"","ccode","idacr","leader","id","numentry","numexit","numexitcode","DICT","starttime","shocktime","tenure","political.affiliation","eventtime","event","ugovt","rtpast","DICT3","shock","polaffi2","Z"
"1",339,"ALB","Berisha",1,0,1,0,2,3,6,6,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"2",339,"ALB","Fatos Nano",2,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"3",339,"ALB","Majko",3,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"4",339,"ALB","Meta",4,0,1,0,0,0,4,4,"fullhouse",4,1,"fullhouse",NA,"democracy",0,"ins_all","1"
"6",339,"ALB","Fatos Nano",6,0,1,0,0,0,4,4,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"7",339,"ALB","Berisha",7,0,1,0,0,0,9,9,"fullhouse",5,1,"fullhouse",NA,"democracy",0,"ins_all","1"
"8",339,"ALB","Rama",8,0,-888,-888,0,0,3,3,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_t_s","1"
"9",160,"ARG","Menem",11,0,1,0,0,7,12,12,"reelected",4,0,"reelected",NA,"democracy",0,"ins_all","1"
"10",160,"ARG","de la Rua",12,0,1,0,0,0,3,3,"Dopposition",3,0,"Dopposition",NA,"democracy",0,"ins_all","1"
"12",160,"ARG","Adolfo Rodriguez Saa",14,0,1,0,0,0,2,2,"Dopposition",2,0,"Dopposition",NA,"democracy",0,"ins_all","1"
"13",160,"ARG","Eduardo Duhalde",15,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"14",160,"ARG","Nestor Kirchner",16,0,1,0,0,0,5,5,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"15",160,"ARG","Fernandez de Kirchner",17,0,1,0,0,0,9,9,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"s_all","0"
"16",160,"ARG","Mauricio Macri",18,0,-888,-888,0,0,1,1,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"17",145,"BOL","Gonzalo Sanchez de Lozada",22,0,1,0,0,2,5,5,"Notfullhouse",4,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"18",145,"BOL","Banzer Suarez",23,0,2.099999905,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"19",145,"BOL","Jorge Quiroga Ramirez",24,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"20",145,"BOL","Gonzalo Sanchez de Lozada",25,0,1,0,0,0,2,2,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"21",145,"BOL","Carlos Mesa",26,0,1,0,0,0,3,3,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"shockt","1"
"22",145,"BOL","Enrique Rodriguez",27,0,1,0,0,2,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"23",145,"BOL","Juan Morales",28,0,-888,-888,0,0,10,10,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"24",571,"BOT","Masire",53,0,1,0,0,15,19,19,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"25",571,"BOT","Mogae",54,0,1,0,0,0,11,11,"fullhouse",8,1,"fullhouse",NA,"democracy",1,"s_all","0"
"26",571,"BOT","Ian Khama",55,0,-888,-888,0,0,8,8,"fullhouse",8,0,"fullhouse",NA,"democracy",0,"s_all","0"
"27",140,"BRA","Cardoso",56,0,1,0,0,0,9,9,"Notfullhouse",9,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"28",140,"BRA","Lula da Silva",57,0,1,0,0,0,9,9,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"29",140,"BRA","Rousseff",58,0,-888,-888,0,0,5,5,"reelected",5,0,"reelected",NA,"democracy",0,"s_all","0"
"30",355,"BUL","Indzhova",59,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"31",355,"BUL","Videnov",60,0,1,0,0,0,3,3,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"33",355,"BUL","Kostov",62,0,1,0,0,0,5,5,"fullhouse",5,1,"fullhouse",NA,"democracy",1,"ins_all","1"
"34",355,"BUL","Saksgoburggotski",63,0,1,0,0,0,5,5,"fullhouse",5,0,"fullhouse",NA,"democracy",0,"ins_t_s","1"
"35",355,"BUL","Stanishev",64,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"36",355,"BUL","Boyko Borisov",65,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"37",355,"BUL","Oresharski",66,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"39",355,"BUL","Boyko Borisov",68,0,-888,-888,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"40",155,"CHL","Frei Ruiz-Tagle",69,0,1,0,0,1,7,7,"Notfullhouse",3,1,"Notfullhouse",NA,"democracy",1,"ins_t_s","1"
"41",155,"CHL","Ricardo Lagos Escobar",70,0,1,0,0,0,7,7,"Notfullhouse",1,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"42",155,"CHL","Michelle Bachelet",71,0,1,0,0,0,5,5,"fullhouse",2,1,"fullhouse",NA,"democracy",1,"s_all","0"
"43",155,"CHL","Sebastian Pi<f1>era",72,0,1,0,0,0,5,5,"Dopposition",5,0,"Dopposition",NA,"democracy",0,"s_all","0"
"44",155,"CHL","Michelle Bachelet",73,0,-888,-888,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"45",100,"COL","Pizano",78,0,1,0,0,1,5,5,"Notfullhouse",4,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"46",100,"COL","Santos Calderon",81,0,-888,-888,0,0,6,6,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"47",94,"COS","Figueres Olsen",87,0,1,0,0,1,5,5,"Notfullhouse",4,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"48",94,"COS","Rodriguez Echeverria",88,0,1,0,0,0,5,5,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"49",94,"COS","de la Espriella",89,0,1,0,0,0,5,5,"Notfullhouse",1,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"50",94,"COS","Arias",90,0,1,0,0,0,5,5,"Notfullhouse",3,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"51",94,"COS","Laura Chinchilla Miranda",91,0,1,0,0,0,5,5,"Notfullhouse",3,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"52",94,"COS","Solis Rivera",92,0,-888,-888,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"53",344,"CRO","Tudjman",93,0,2,0,0,5,10,10,"reelected",5,0,"reelected",NA,"democracy",0,"ins_all","1"
"54",344,"CRO","Pavletic",94,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"56",344,"CRO","Mesic",96,0,1,0,0,0,11,11,"fullhouse",1,1,"fullhouse",NA,"democracy",1,"ins_all","1"
"57",344,"CRO","Josipovic",97,0,1,0,0,0,6,6,"fullhouse",6,0,"fullhouse",NA,"democracy",0,"s_all","0"
"59",352,"CYP","Clerides",99,0,1,0,0,2,11,11,"Notfullhouse",9,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"60",352,"CYP","Tassos Nikolaou Papadopoulos",100,0,1,0,0,0,6,6,"Notfullhouse",6,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"61",352,"CYP","Dimitris Christofias",101,0,1,0,0,0,6,6,"Notfullhouse",6,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"62",352,"CYP","Anastasiades",102,0,-888,-888,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"63",316,"CZR","Klaus",103,0,1,0,2,2,5,5,"Notfullhouse",4,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"64",316,"CZR","Tosovsky",104,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"65",316,"CZR","Zeman",105,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"66",316,"CZR","Spidla",106,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"67",316,"CZR","Stanislav Gross",107,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"68",316,"CZR","Paroubek",108,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"69",316,"CZR","Topolanek",109,0,1,0,0,0,4,4,"Notfullhouse",4,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"70",316,"CZR","Fischer",110,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"71",316,"CZR","Necas",111,0,1,0,0,0,4,4,NA,4,0,NA,NA,"democracy",0,"s_all","0"
"73",316,"CZR","Sobotka",113,0,-888,-888,0,0,2,2,NA,2,0,NA,NA,"democracy",0,"s_all","0"
"74",42,"DOM","Balaguer",114,0,1,0,0,9,11,11,"reelected",2,0,"reelected",NA,"democracy",0,"ins_all","1"
"75",42,"DOM","Fernandez Reyna",115,0,1,0,0,0,5,5,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"76",42,"DOM","Hipolito Mejia",116,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"77",42,"DOM","Fernandez Reyna",117,0,1,0,0,0,8,8,"Notfullhouse",5,1,"Notfullhouse",NA,"democracy",1,"ins_t_s","1"
"78",42,"DOM","Medina",118,0,-888,-888,0,0,4,4,"Notfullhouse",4,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"79",130,"ECU","Duran Ballen",123,0,1,0,0,3,5,5,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"80",130,"ECU","Bucaram Ortiz",124,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"83",130,"ECU","Alarcon Fabian",127,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"84",130,"ECU","Mahuad",128,0,3,2,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"shockt","1"
"85",130,"ECU","Lucio Gutierrez",130,0,1,0,0,0,3,3,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"86",130,"ECU","Alfredo Palacio",131,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"87",130,"ECU","Rafael Correa",132,0,-888,-888,0,0,9,9,"Notfullhouse",6,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"88",366,"EST","Tarand",138,0,1,0,0,1,2,2,"fullhouse",2,1,"fullhouse",NA,"democracy",1,"ins_all","1"
"89",366,"EST","Vahi",139,0,1,0,0,0,3,3,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"90",366,"EST","Siimann",140,0,1,0,0,0,3,3,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"91",366,"EST","Laar",141,0,1,0,0,0,4,4,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"92",366,"EST","Kallas",142,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"93",366,"EST","Parts",143,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"94",366,"EST","Ansip",144,0,1,0,0,0,10,10,"Notfullhouse",10,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"95",366,"EST","Roivas",145,0,-888,-888,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"96",372,"GRG","Saakashvili",148,0,3,2,1,0,1,10,"fullhouse",9,1,"fullhouse",NA,"democracy",1,"ins_all","1"
"97",372,"GRG","Margvelashvili",149,0,-888,-888,0,0,3,3,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"98",90,"GUA","Leon Carpio",150,1,1,0,0,2,4,4,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"99",90,"GUA","Arzu Yrigoyen",151,0,1,0,0,0,5,5,"fullhouse",5,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"100",90,"GUA","Alfonso Portillo Cabrera",152,0,1,0,0,0,5,5,"fullhouse",5,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"101",90,"GUA","Berger Perdomo",153,0,1,0,0,0,5,5,"Notfullhouse",1,1,"Notfullhouse",NA,"democracy",1,"ins_t_s","1"
"102",90,"GUA","Colom Caballeros",154,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"103",90,"GUA","Perez Molina",155,0,-888,-888,0,0,4,4,"Notfullhouse",1,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"104",110,"GUY","Jagan Cheddi",156,0,2,0,2,0,3,6,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"106",110,"GUY","Janet Jagan",158,0,2.099999905,0,0,0,3,3,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"107",110,"GUY","Bharrat Jagdeo",159,0,1,0,0,0,13,13,"fullhouse",10,1,"fullhouse",NA,"democracy",1,"ins_t_s","1"
"108",110,"GUY","Ramotar",160,0,1,0,0,0,5,5,"fullhouse",5,0,"fullhouse",NA,"democracy",0,"s_all","0"
"109",91,"HON","Reina",161,0,1,0,0,0,4,4,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"s_all","0"
"110",91,"HON","Flores Facusse",162,0,1,0,0,0,5,5,"fullhouse",5,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"111",91,"HON","Ricardo Maduro",163,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"112",91,"HON","Zelaya",164,0,3,6,0,0,4,4,"Notfullhouse",4,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"113",91,"HON","Micheletti",165,1,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"114",91,"HON","Lobo",166,0,1,0,0,0,5,5,"fullhouse",3,1,"fullhouse",NA,"democracy",1,"ins_all","1"
"115",91,"HON","Hern<e1>ndez",167,0,-888,-888,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"116",310,"HUN","Horn",168,0,1,0,0,1,5,5,"Notfullhouse",4,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"117",310,"HUN","Orban",169,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"118",310,"HUN","Peter Medgyessy",170,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"119",310,"HUN","Ferenc Gyurcsany",171,0,1,0,0,0,6,6,"Notfullhouse",6,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"120",310,"HUN","Bajnai",172,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"121",310,"HUN","Orban",173,0,-888,-888,0,0,0,6,"Notfullhouse",6,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"122",750,"IND","Rao",174,0,1,0,0,4,6,6,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"125",750,"IND","Gujral",177,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"126",750,"IND","Vajpayee",178,0,1,0,0,0,7,7,"Notfullhouse",6,1,"Notfullhouse",NA,"democracy",1,"ins_t_s","1"
"127",750,"IND","Manmohan Singh",179,0,1,0,0,0,11,11,"Notfullhouse",1,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"128",750,"IND","Narendra Modi",180,0,-888,-888,0,0,2,2,"Notfullhouse",1,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"129",850,"INS","Wahid",183,0,1,0,2,1,3,3,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"130",850,"INS","Megawati Sukarnoputri",184,0,1,0,0,0,4,4,"Notfullhouse",4,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"131",850,"INS","Bambang Yudhoyono",185,0,1,0,0,0,0,11,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"ins_t_s","1"
"132",850,"INS","Joko Widodo",186,0,-888,-888,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"s_all","0"
"133",51,"JAM","Patterson",187,0,1,0,0,3,15,15,"fullhouse",12,0,"fullhouse",NA,"democracy",0,"s_all","0"
"134",51,"JAM","Simpson-Miller",188,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"s_all","0"
"136",51,"JAM","Holness",190,0,1,0,0,0,5,5,"fullhouse",1,1,"fullhouse",NA,"democracy",1,"s_all","0"
"137",51,"JAM","Simpson-Miller",191,0,-888,-888,0,0,4,4,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"s_all","0"
"138",367,"LAT","Gailis",197,0,1,0,0,1,2,2,"Notfullhouse",1,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"139",367,"LAT","Skele",198,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"140",367,"LAT","Krasts",199,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"141",367,"LAT","Kristopans",200,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"142",367,"LAT","Skele",201,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"143",367,"LAT","Berzins",202,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"144",367,"LAT","Repse",203,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"146",367,"LAT","Aigars Kalvitis",205,0,1,0,0,0,4,4,"Notfullhouse",4,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"147",367,"LAT","Godmanis",206,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"148",367,"LAT","Dombrovskis",207,0,1,0,0,0,6,6,"Notfullhouse",6,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"150",660,"LEB","Emile Lahoud",210,0,1,0,0,7,10,10,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"151",660,"LEB","Siniora",211,0,3,6,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"152",660,"LEB","Suleiman",212,0,1,0,0,0,7,7,"Notfullhouse",7,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"153",660,"LEB","Salam",213,0,-888,-888,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"154",570,"LES","Mokhehle",214,1,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"155",570,"LES","Mosisili",215,0,1,0,0,0,15,15,"Notfullhouse",8,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"156",570,"LES","Thabane",216,0,1,0,0,0,4,4,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"158",368,"LIT","Brazauskas",218,0,1,0,0,3,7,7,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"159",368,"LIT","Adamkus",219,0,1,0,0,0,6,6,"Notfullhouse",6,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"160",368,"LIT","Paksas",220,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"shockt","1"
"162",368,"LIT","Adamkus",222,0,1,0,0,0,6,6,"Notfullhouse",6,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"163",368,"LIT","Grybauskaite",223,0,-888,-888,0,0,7,7,"Notfullhouse",7,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"164",343,"MAC","Crvenkovski",224,0,1,0,0,3,7,7,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"165",343,"MAC","Georgievski",225,0,1,0,0,0,5,5,"Notfullhouse",3,1,"Notfullhouse",NA,"democracy",1,"ins_t_s","1"
"166",343,"MAC","Crvenkovski",226,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"170",343,"MAC","Vlado Buckovski",230,0,1,0,0,0,3,3,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"171",343,"MAC","Gruevski",231,0,-888,-888,0,0,10,10,"Notfullhouse",10,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"172",70,"MEX","Vicente Fox Quesada",236,0,1,0,2,0,7,7,"Notfullhouse",1,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"173",70,"MEX","Calderon",237,0,1,0,0,0,7,7,"Notfullhouse",7,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"174",70,"MEX","Enrique Pena Nieto",238,0,-888,-888,0,0,4,4,"fullhouse",4,0,"fullhouse",NA,"democracy",0,"s_all","0"
"175",359,"MLD","Snegur",239,0,1,0,0,5,8,8,"fullhouse",3,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"176",359,"MLD","Lucinschi",240,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"177",359,"MLD","Tarlev",241,0,1,0,0,0,7,8,"fullhouse",7,0,"fullhouse",NA,"democracy",0,"shockt","1"
"178",359,"MLD","Greceanii",242,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"180",359,"MLD","Vlad Filat",244,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"181",359,"MLD","Iurie Leanca",245,0,1,0,0,0,3,3,"Notfullhouse",2,1,"Notfullhouse",NA,"democracy",1,"ins_all","1"
"185",712,"MON","Bagabandi",250,0,1,0,0,0,9,9,"Notfullhouse",9,0,"Notfullhouse",NA,"democracy",0,"ins_t_s","1"
"186",712,"MON","Enkhbayar",251,0,1,0,0,0,5,5,"Notfullhouse",5,0,"Notfullhouse",NA,"democracy",0,"s_all","0"
"187",712,"MON","Elbegdorj",252,0,-888,-888,0,0,7,7,"Notfullhouse",7,1,"Notfullhouse",NA,"democracy",1,"s_all","0"
"189",790,"NEP","Sher Bahadur Deuba",259,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"191",790,"NEP","Surya  Bahadur Thapa",261,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"192",790,"NEP","Girija Prasad Koirala",262,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"193",790,"NEP","Krishna Prasad Bhatterai",263,0,1,0,0,0,2,2,"fullhouse",2,0,"fullhouse",NA,"democracy",0,"ins_all","1"
"194",790,"NEP","Girija Prasad Koirala",264,0,1,0,0,0,3,3,"fullhouse",1,1,"fullhouse",NA,"democracy",1,"ins_all","1"
"195",790,"NEP","Prachanda",271,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"196",790,"NEP","Madhav Kumar Nepal",272,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"198",790,"NEP","Bhattarai",274,0,1,0,0,0,3,3,"Notfullhouse",3,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
"199",790,"NEP","Khil Raj Regmi",275,0,1,0,0,0,2,2,"Notfullhouse",2,0,"Notfullhouse",NA,"democracy",0,"ins_all","1"
